Assigned to,ID,Title,Authors,Venue,Venue Acronym,Venue Type,Year,Green AI definition,Study type,Topic,Domain,Type of data,Artifact considered,Considered phase,Validation type,Considered system size,Savings,Industry involvement,Intended reader,Providing Tool,Notes,Bibtex,,Title
June,46,A Survey on Variational Autoencoders from a Green AI Perspective,"Asperti, A., Evangelista, D., & Loli Piccolomini, E",SN Computing Science,,J,2021,"energy efficiency, carbon footprint",observational,model-comparison,general,image,algorithm - deep neural network,training,laboratory,10k,-,Academic,academic,no,,"@article{Asperti2021,
        author = {Asperti, Andrea and Evangelista, Davide and Loli Piccolomini, Elena},
        title = {{A Survey on Variational Autoencoders from a Green AI Perspective}},
        journal = {SN Comput. Sci.},
        volume = {2},
        number = {4},
        pages = {1--23},
        year = {2021},
        month = jul,
        issn = {2661-8907},
        publisher = {Springer Singapore},
        doi = {10.1007/s42979-021-00702-9}
}",,
June,47,Characterizing the Efficiency vs. Accuracy Trade-off for Long-Context NLP Models,"P Ang, B Dhingra, LW Wills",Proceedings of NLP Power! The First Workshop on Efficient Benchmarking in NLP,,W,2022,energy efficiency,solution,"data-centric, precision-energy-tradeoff",general,NLP,data ,training,laboratory,21k,-,Academic,academic,no,,"@inproceedings{Ang2022,
    title = ""Characterizing the Efficiency vs. Accuracy Trade-off for Long-Context {NLP} Models"",
    author = ""Ang, Phyllis  and
      Dhingra, Bhuwan  and
      Wu Wills, Lisa"",
    booktitle = ""Proceedings of NLP Power! The First Workshop on Efficient Benchmarking in NLP"",
    month = may,
    year = ""2022"",
    address = ""Dublin, Ireland"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/2022.nlppower-1.12"",
    doi = ""10.18653/v1/2022.nlppower-1.12"",
    pages = ""113--121"",}",,
June,48,Design considerations for energy-efficient inference on edge devices,"WA Hanafy, T Molom-Ochir, R Shenoy",e-Energy '21: Proceedings of the Twelfth ACM International Conference on Future Energy Systems,,C,2021,energy efficiency,observational,model-comparison,edge,image,algorithm - deep neural network,training,laboratory,328k,-,Academic,academic,no,,"@incollection{Hanafy2021Jun,
        author = {Hanafy, Walid A. and Molom-Ochir, Tergel and Shenoy, Rohan},
        title = {{Design Considerations for Energy-efficient Inference on Edge Devices}},
        booktitle = {{e-Energy '21: Proceedings of the Twelfth ACM International Conference on Future Energy Systems}},
        pages = {302--308},
        year = {2021},
        month = jun,
        isbn = {978-1-45038333-2},
        publisher = {Association for Computing Machinery},
        address = {New York, NY, USA},
        doi = {10.1145/3447555.3465326}
}",,
June,49,Green algorithms: quantifying the carbon footprint of computation,"L Lannelongue, J Grealey, M Inouye",Advanced science,,J,2021,carbon footprint,solution,"monitoring, tool",general,-,algorithm - general,training,computer simulation,-,-,Academic,industrial,no,,"@article{Lannelongue2021,
        author = {Lannelongue, Lo{\ifmmode\ddot{\imath}\else\""{\i}\fi}c and Grealey, Jason and Inouye, Michael},
        title = {{Green Algorithms: Quantifying the Carbon Footprint of Computation}},
        journal = {Adv. Sci.},
        volume = {8},
        number = {12},
        pages = {2100707},
        year = {2021},
        month = jun,
        issn = {2198-3844},
        publisher = {John Wiley {\&} Sons, Ltd},
        doi = {10.1002/advs.202100707}
}
  year={2020}}",,
June,50,Hyperparameter power impact in transformer language model training,"LHP de Chavannes, MGK Kongsbak…",Proceedings of the Workshop on Simple and Efficient Natural Language Processing,,W,2021,energy efficiency,observational,hyperparameter-tuning,general,text,algorithm - deep neural network,training,laboratory,100k,-,Academic,academic,no,,"@inproceedings{Puvis2021Hyperparameter,
    title = ""Hyperparameter Power Impact in Transformer Language Model Training"",
    author = ""Puvis de Chavannes, Lucas H{\o}yberg  and
      Kongsbak, Mads Guldborg Kjeldgaard  and
      Rantzau, Timmie  and
      Derczynski, Leon"",
    booktitle = ""Proceedings of the Second Workshop on Simple and Efficient Natural Language Processing"",
    month = nov,
    year = ""2021"",
    address = ""Virtual"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/2021.sustainlp-1.12"",
    doi = ""10.18653/v1/2021.sustainlp-1.12"",
    pages = ""96--118"",}",,
June,51,Knowledge Distillation: A Method for Making Neural Machine Translation More Efficient,"W Jooste, R Haque, A Way","Information, MDPI",,J,2022,carbon footprint,observational,hyperparameter-tuning,general,text,algorithm - deep neural network,training,laboratory,2M,50%,Academic,academic,no,,"@article{Jooste2022Feb,
        author = {Jooste, Wandri and Haque, Rejwanul and Way, Andy},
        title = {{Knowledge Distillation: A Method for Making Neural Machine Translation More Efficient}},
        journal = {Information},
        volume = {13},
        number = {2},
        pages = {88},
        year = {2022},
        month = feb,
        issn = {2078-2489},
        publisher = {Multidisciplinary Digital Publishing Institute},
        doi = {10.3390/info13020088}
}",,
June,52,Measuring the Carbon Intensity of AI in Cloud Instances,"J Dodge, T Prewitt, R Tachet des Combes","Conference on Fairness, Accountability, and Transparency",,C,2022,carbon footprint,observational,"deployment, monitoring",cloud,"NLP, image",all ,all,field experiment,30K,-,Mix,academic,no,,"@incollection{Dodge2022Jun,
        author = {Dodge, Jesse and Prewitt, Taylor and Tachet des Combes, Remi and Odmark, Erika and Schwartz, Roy and Strubell, Emma and Luccioni, Alexandra Sasha and Smith, Noah A. and DeCario, Nicole and Buchanan, Will},
        title = {{Measuring the Carbon Intensity of AI in Cloud Instances}},
        booktitle = {{FAccT '22: 2022 ACM Conference on Fairness, Accountability, and Transparency}},
        pages = {1877--1894},
        year = {2022},
        month = jun,
        isbn = {978-1-45039352-2},
        publisher = {Association for Computing Machinery},
        address = {New York, NY, USA},
        doi = {10.1145/3531146.3533234}
}",,
June,53,New universal sustainability metrics to assess edge intelligence,"N Lenherr, R Pawlitzek, B Michel",Sustainable Computing: Informatics and Systems,,J,2021,energy efficiency,solution,monitoring,edge,"numeric, image, audio",algorithm - deep neural network,all,field experiment,3k,-,Mix,mix,no,,"@article{Lenherr2021Sep,
        author = {Lenherr, Nicola and Pawlitzek, Ren{\ifmmode\acute{e}\else\'{e}\fi} and Michel, Bruno},
        title = {{New universal sustainability metrics to assess edge intelligence}},
        journal = {Sustainable Computing: Informatics and Systems},
        volume = {31},
        pages = {100580},
        year = {2021},
        month = sep,
        issn = {2210-5379},
        publisher = {Elsevier},
        doi = {10.1016/j.suscom.2021.100580}
}",,
June,54,On the environmental sustainability of Ai art (s),"P Jääskeläinen, A Holzapfel…",Workshop on computing within limits,,W,2021,ecological footprint,position,monitoring,general,image,all ,all,none,-,-,Academic,mix,no,,"@inproceedings{jaaskelainen2022,
  title={On the environmental sustainability of Ai art (s)},
  author={J{\""a}{\""a}skel{\""a}inen, Petra and Pargman, Daniel and Holzapfel, Andr{\'e}},
  booktitle={Eighth Workshop on Computing within Limits},
  year={2022}
}",,
June,55,"On the Tradeoff between Energy, Precision, and Accuracy in Federated Quantized Neural Networks","M Kim, W Saad, M Mozaffari, M Debbah",IEEE International Conference on Communications,,C,2021,energy efficiency,solution,"hyperparameter-tuning, precision-energy-tradeoff",general,-,algorithm - general,training,computer simulation,-,53%,Mix,academic,no,,"@INPROCEEDINGS{Kim2022,
  author={Kim, Minsu and Saad, Walid and Mozaffari, Mohammad and Debbah, Merouane},
  booktitle={ICC 2022 - IEEE International Conference on Communications}, 
  title={On the Tradeoff between Energy, Precision, and Accuracy in Federated Quantized Neural Networks}, 
  year={2022},
  volume={},
  number={},
  pages={2194-2199},
  doi={10.1109/ICC45855.2022.9838362}}",,
June,56,Performance and Efficiency Evaluation of ASR Inference on the Edge,"S Gondi, V Pratap","Sustainability, MDPI",,J,2021,energy efficiency,observational,deployment,edge,NLP,all ,inference,laboratory,1k,-,Industrial,academic,no,,"@article{Gondi2021Nov,
        author = {Gondi, Santosh and Pratap, Vineel},
        title = {{Performance and Efficiency Evaluation of ASR Inference on the Edge}},
        journal = {Sustainability},
        volume = {13},
        number = {22},
        pages = {12392},
        year = {2021},
        month = nov,
        issn = {2071-1050},
        publisher = {Multidisciplinary Digital Publishing Institute},
        doi = {10.3390/su132212392}
}",,
June,57,Towards Accurate and Reliable Energy Measurement of NLP Models,"Qingqing Cao, Aruna Balasubramanian, Niranjan Balasubramanian",SustaiNLP,,J,2021,energy efficiency,observational,"monitoring, tool, model-comparison",general,NLP,all ,training,laboratory,-,-,Academic,academic,no,,"@inproceedings{Cao2020,
    title = ""Towards Accurate and Reliable Energy Measurement of {NLP} Models"",
    author = ""Cao, Qingqing  and
      Balasubramanian, Aruna  and
      Balasubramanian, Niranjan"",
    booktitle = ""Proceedings of SustaiNLP: Workshop on Simple and Efficient Natural Language Processing"",
    month = nov,
    year = ""2020"",
    address = ""Online"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/2020.sustainlp-1.19"",
    doi = ""10.18653/v1/2020.sustainlp-1.19"",
    pages = ""141--148"",}",,
June,58,Rebound Effects in Methods of Artificial Intelligence,"M Willenbacher, T Hornauer, V Wohlgemuth",Environmental Informatics,,C,2021,"energy efficiency, carbon footprint",position,rebound effects,general,-,all ,all,none,-,-,Academic,general,no,,"@incollection{Willenbacher2021Rebound,
        author = {Willenbacher, Martina and Hornauer, Torsten and Wohlgemuth, Volker},
        title = {{Rebound Effects in Methods of Artificial Intelligence}},
        booktitle = {{Advances and New Trends in Environmental Informatics}},
        journal = {SpringerLink},
        pages = {73--85},
        year = {2021},
        month = dec,
        publisher = {Springer},
        address = {Cham, Switzerland},
        doi = {10.1007/978-3-030-88063-7_5}
}",,
Rob,59,The AI carbon footprint and responsibilities of AI scientists,G Tamburrini,Philipsophies,,J,2022,carbon footprint,position,ethics,general,-,all ,all,none,-,-,Academic,general,no,,"@article{Tamburrini2022Jan,
        author = {Tamburrini, Guglielmo},
        title = {{The AI Carbon Footprint and Responsibilities of AI Scientists}},
        journal = {Philosophies},
        volume = {7},
        number = {1},
        pages = {4},
        year = {2022},
        month = jan,
        issn = {2409-9287},
        publisher = {Multidisciplinary Digital Publishing Institute},
        doi = {10.3390/philosophies7010004}
}",,
Rob,61,"The carbon footprint of machine learning training will plateau, then shrink","D Patterson, J Gonzalez, U Hölzle, Q Le, C Liang…",Computer,,J,2022,carbon footprint,position,emissions,general,-,all,all,none,-,-,Mix,general,no,,"@ARTICLE{Patterson2022,
  author={Patterson, David and Gonzalez, Joseph and Hölzle, Urs and Le, Quoc and Liang, Chen and Munguia, Lluis-Miquel and Rothchild, Daniel and So, David R. and Texier, Maud and Dean, Jeff},
  journal={Computer}, 
  title={The Carbon Footprint of Machine Learning Training Will Plateau, Then Shrink}, 
  year={2022},
  volume={55},
  number={7},
  pages={18-28},
  doi={10.1109/MC.2022.3148714}}",,
Rob,62,Towards Energy-efficient Federated Edge Intelligence for IoT Networks,"Q Wang, Y Xiao, H Zhu, Z Sun, Y Li",41st International Conference on Distributed Computing Systems Workshops ,,C,2021,energy efficiency,solution,"model-comparison, hyperparameter-tuning",edge,image,algorithm - federated learning,training,laboratory,70k,49.80%,Academic,academic,no,,"@INPROCEEDINGS{Wang2021,
  author={Wang, Qu and Xiao, Yong and Zhu, Huixiang and Sun, Zijian and Li, Yingyu and Ge, Xiaohu},
  booktitle={2021 IEEE 41st International Conference on Distributed Computing Systems Workshops (ICDCSW)}, 
  title={Towards Energy-efficient Federated Edge Intelligence for IoT Networks}, 
  year={2021},
  volume={},
  number={},
  pages={55-62},
  doi={10.1109/ICDCSW53096.2021.00016}}",,
Rob,63,Unraveling the Hidden Environmental Impacts of AI Solutions for Environment Life Cycle Assessment of AI Solutions,,Sustainability,,J,2022,carbon footprint,position,monitoring,general,-,all,all,none,-,-,Academic,academic,no,,"@article{Ligozat2022Apr,
        author = {Ligozat, Anne-Laure and Lefevre, Julien and Bugeau, Aur{\ifmmode\acute{e}\else\'{e}\fi}lie and Combaz, Jacques},
        title = {{Unraveling the Hidden Environmental Impacts of AI Solutions for Environment Life Cycle Assessment of AI Solutions}},
        journal = {Sustainability},
        volume = {14},
        number = {9},
        pages = {5172},
        year = {2022},
        month = apr,
        issn = {2071-1050},
        publisher = {Multidisciplinary Digital Publishing Institute},
        doi = {10.3390/su14095172}
}",,
Rob,64,Hyperpower: Power-and memory-constrained hyper-parameter optimization for neural networks,"Stamoulis D., Cai E., Juan D.-C., Marculescu D.",Journal of Parallel and Distributed Computing,,J,2019,energy efficiency,solution,"tool, hyperparameter-tuning",general,-,algorithm - neural network,training,laboratory,-,-,Mix,mix,yes,,"@INPROCEEDINGS{Stamoulis2018,
  author={Stamoulis, Dimitrios and Cai, Ermao and Juan, Da-Cheng and Marculescu, Diana},
  booktitle={2018 Design, Automation & Test in Europe Conference & Exhibition (DATE)}, 
  title={HyperPower: Power- and memory-constrained hyper-parameter optimization for neural networks}, 
  year={2018},
  volume={},
  number={},
  pages={19-24},
  doi={10.23919/DATE.2018.8341973}}",,
Rob,65,Synergy: An energy measurement and prediction framework for convolutional neural networks on Jetson TX1,"Rodrigues C.F., Riley G., Luján M.",International Conference on Parallel and Distributed Processing Techniques and Applications,,C,2018,energy efficiency,solution,"tool, monitoring",general,-,algorithm - convolutional neural network,all,laboratory,-,-,Academic,mix,yes,,"@inproceedings{rodrigues2018,
  title={SyNERGY: An energy measurement and prediction framework for Convolutional Neural Networks on Jetson TX1},
  author={Rodrigues, Crefeda Faviola and Riley, Graham and Luj{\'a}n, Mikel},
  booktitle={Proceedings of the International Conference on Parallel and Distributed Processing Techniques and Applications (PDPTA)},
  pages={375--382},
  year={2018},
  organization={The Steering Committee of The World Congress in Computer Science, Computer~…}
}",,
Rob,67,Sponge examples: Energy-latency attacks on neural networks,"Shumailov, I., Zhao, Y., Bates, D., Papernot, N., Mullins, R., & Anderson, R. ",IEEE European Symposium on Security and Privacy (EuroS&P) ,,C,2021,energy efficiency,observational,security,cloud,text,data,training,field experiment,-,-,Academic,academic,no,,"@inproceedings{shumailov2021,
  title={Sponge examples: Energy-latency attacks on neural networks},
  author={Shumailov, Ilia and Zhao, Yiren and Bates, Daniel and Papernot, Nicolas and Mullins, Robert and Anderson, Ross},
  booktitle={2021 IEEE European Symposium on Security and Privacy (EuroS\&P)},
  pages={212--231},
  year={2021},
  organization={IEEE}
}",,
Rob,68,Exploring the accuracy–energy trade-off in machine learning,"Brownlee, A. E., Adair, J., Haraldsson, S. O., & Jabbo, J. ",IEEE/ACM International Workshop on Genetic Improvement,,W,2021,energy efficiency,observational,"hyperparameter-tuning, precision-energy-tradeoff",general,text,algorithm - general,training,laboratory,500k,70%,Academic,academic,no,,"@inproceedings{brownlee2021,
  title={Exploring the accuracy--energy trade-off in machine learning},
  author={Brownlee, Alexander EI and Adair, Jason and Haraldsson, Saemundur O and Jabbo, John},
  booktitle={2021 IEEE/ACM International Workshop on Genetic Improvement (GI)},
  pages={11--18},
  year={2021},
  organization={IEEE}
}",,
Rob,69,Evaluating and analyzing the energy efficiency of CNN inference on high‐performance GPU,"Yao, C., Liu, W., Tang, W., Guo, J., Hu, S., Lu, Y., & Jiang, W. ","Concurrency and Computation: Practice and Experience,",,J,2021,energy efficiency,observational,"model-comparison, libraries",general,image,algorithm - convolutional neural network,all,laboratory,1.5M,53%,Mix,academic,no,,"@article{Yao2021,
  title={Evaluating and analyzing the energy efficiency of CNN inference on high-performance GPU},
  author={Yao, Chunrong and Liu, Wantao and Tang, Weiqing and Guo, Jinrong and Hu, Songlin and Lu, Yijun and Jiang, Wei},
  journal={Concurrency and Computation: Practice and Experience},
  volume={33},
  number={6},
  pages={e6064},
  year={2021},
  publisher={Wiley Online Library}
}",,
Rob,70,Environmentally-Friendly Metrics for Evaluating the Performance of Deep Learning Models and Systems,"Jurj, Sorin Liviu, Flavius Opritoiu, and Mircea Vladutiu",International Conference on Neural Information Processing,,C,2020,carbon footprint,solution,monitoring,general,video,algorithm - deep learning,training,laboratory,-,-,Academic,mix,no,"The low mention of # datapoints is w.h.p. due to the high reuse of pre-trained models (e.g., in this case)","@inproceedings{Jurj2020,
  title={Environmentally-friendly metrics for evaluating the performance of deep learning models and systems},
  author={Jurj, Sorin Liviu and Opritoiu, Flavius and Vladutiu, Mircea},
  booktitle={International Conference on Neural Information Processing},
  pages={232--244},
  year={2020},
  organization={Springer}
}",,
Rob,71,Energy Minimization for Federated Asynchronous Learning on Battery-Powered Mobile Devices via Application Co-running,"Wang, Cong, Bin Hu, and Hongyi Wu",International Conference on Distributed Computing Systems,,C,2022,energy efficiency,observational,deployment,mobile,image,"algorithm - federated learning, algorithm - deep learning",training,laboratory,60k,50%,Academic,academic,no,,"@INPROCEEDINGS{Wang2022Federated,
  author={Wang, Cong and Hu, Bin and Wu, Hongyi},
  booktitle={2022 IEEE 42nd International Conference on Distributed Computing Systems (ICDCS)}, 
  title={Energy Minimization for Federated Asynchronous Learning on Battery-Powered Mobile Devices via Application Co-running}, 
  year={2022},
  volume={},
  number={},
  pages={939-949},
  doi={10.1109/ICDCS54860.2022.00095}}",,
Rob,72,Data Set Reduction to Improve Computing Efficiency and Energy Consumption in Healthcare Domain,"Dhabe, P., Mirani, P., Chugwani, R., & Gandewar, S.",Digital Literacy and Socio-Cultural Acceptance of ICT in Developing Countries,,J,2021,energy efficiency,solution,data-centric,general,image,data,training,laboratory,839k,24%,Academic,academic,no,,"@incollection{Dhabe2021,
  title={Data Set Reduction to Improve Computing Efficiency and Energy Consumption in Healthcare Domain},
  author={Dhabe, Priyadarshan and Mirani, Param and Chugwani, Rahul and Gandewar, Sadanand},
  booktitle={Digital Literacy and Socio-Cultural Acceptance of ICT in Developing Countries},
  pages={53--64},
  year={2021},
  publisher={Springer}
}",,
Rob,73,GPU Power Capping for Energy-Performance Trade-Offs in Training of Deep Convolutional Neural Networks for Image Recognition,"Krzywaniak, A., Czarnul, P., & Proficz, J. ",International Conference on Computational Science,,C,2022,energy efficiency,solution,energy capping,general,image,CPU,training,laboratory,132k,32.50%,Academic,academic,no,,"@inproceedings{krzywaniak2022gpu,
  title={GPU Power Capping for Energy-Performance Trade-Offs in Training of Deep Convolutional Neural Networks for Image Recognition},
  author={Krzywaniak, Adam and Czarnul, Pawel and Proficz, Jerzy},
  booktitle={International Conference on Computational Science},
  pages={667--681},
  year={2022},
  organization={Springer}
}",,
Rob,74,Energy Usage of Deep Learning in Smart Cities,"Puangpontip, S., & Hewett, R. ",International Conference on Computational Science and Computational Intelligence,,C,2020,energy efficiency,solution,"monitoring, estimation",smart cities,-,algorithm - deep neural network,all,computer simulation,-,-,Academic,academic,no,,"@inproceedings{puangpontip2020Smartcities,
  title={Energy Usage of Deep Learning in Smart Cities},
  author={Puangpontip, Supadchaya and Hewett, Rattikorn},
  booktitle={2020 International Conference on Computational Science and Computational Intelligence (CSCI)},
  pages={1143--1148},
  year={2020},
  organization={IEEE}
}",,
Rob,75,Transforming Deep Learning Models for Resource-Efficient Activity Recognition on Mobile Devices,"Bursa, S. O., Incel, O. D., & Alptekin, G. I.",5th Conference on Cloud and Internet of Things,,C,2022,energy efficiency,observational,model-comparison,"mobile, human activity","numeric, text",algorithm - deep neural network,training,laboratory,"6,4M",-,Academic,academic,no,,"@inproceedings{bursa2022mobile,
  title={Transforming Deep Learning Models for Resource-Efficient Activity Recognition on Mobile Devices},
  author={Bursa, Sevda Ozge and Incel, Ozlem Durmaz and Alptekin, Gulfem Isiklar},
  booktitle={2022 5th Conference on Cloud and Internet of Things (CIoT)},
  pages={83--89},
  year={2022},
  organization={IEEE}
}",,
Rob,76,Population size influence on the energy consumption of genetic programming,"Díaz-Álvarez, J., Castillo, P. A., Fernández de Vega, F., Chávez, F., & Alvarado, J.",Measurement and Control ,,J,2022,energy efficiency,observational,data-centric,general,-,"data, algorithm - genetic algorithm",training,laboratory,8k,-,Academic,academic,no,,"@article{diaz2022,
  title={Population size influence on the energy consumption of genetic programming},
  author={D{\'\i}az-{\'A}lvarez, Josefa and Castillo, Pedro A and Fern{\'a}ndez de Vega, Francisco and Ch{\'a}vez, Francisco and Alvarado, Jorge},
  journal={Measurement and Control},
  pages={00202940211064471},
  year={2022},
  publisher={SAGE Publications Sage UK: London, England}
}",,
Rob,77,SECure: a social and environmental certificate for AI Systems.,,MD4SG 2020 Workshop,,W,2020,ecological footprint,position,ethics,general,-,all,all,none,-,-,Academic,policy makers,no,,"@article{Gupta2020Jun,
        author = {Gupta, Abhishek and Lanteigne, Camylle and Kingsley, Sara},
        title = {{SECure: A Social and Environmental Certificate for AI Systems}},
        journal = {ICML 2020 Challenges in Deploying and monitoring Machine Learning Systems Workshop},
        year = {2020},
        month = jun,
        eprint = {2006.06217},
        doi = {10.48550/arXiv.2006.06217}
}",,
Rob,78,A power-aware digital feedforward neural network platform with backpropagation driven approximate synapses,"J. Kung, D. Kim, and S. Mukhopadhyay",IEEE/ACM International Symposium on Low Power Electronics and Design,,C,2015,energy efficiency,solution,hyperparameter-tuning,general,-,algorithm - neural network,training,laboratory,-,38%,Academic,academic,no,,"@inproceedings{kung2015,
  title={A power-aware digital feedforward neural network platform with backpropagation driven approximate synapses},
  author={Kung, Jaeha and Kim, Duckhwan and Mukhopadhyay, Saibal},
  booktitle={2015 IEEE/ACM International Symposium on Low Power Electronics and Design (ISLPED)},
  pages={85--90},
  year={2015},
  organization={IEEE}
}",,
Rob,80,Designing adaptive neural networks for energy-constrained image classification,"Stamoulis, D., Chin, T. W. R., Prakash, A. K., Fang, H., Sajja, S., Bognar, M., & Marculescu, D.",IEEE/ACM International Conference on Computer-Aided Design,,C,2018,energy efficiency,solution,hyperparameter-tuning,general,image,algorithm - convolutional neural network,inference,laboratory,60k,83%,Academic,academic,no,,"@inproceedings{stamoulis2018,
  title={Designing adaptive neural networks for energy-constrained image classification},
  author={Stamoulis, Dimitrios and Chin, Ting-Wu Rudy and Prakash, Anand Krishnan and Fang, Haocheng and Sajja, Sribhuvan and Bognar, Mitchell and Marculescu, Diana},
  booktitle={2018 IEEE/ACM International Conference on Computer-Aided Design (ICCAD)},
  pages={1--8},
  year={2018},
  organization={ACM}
}",,
Rob,81,DeepEmote: Towards multi-layer neural networks in a low power wearable multi-sensors bracelet,"Magno, M., Pritz, M., Mayer, P., & Benini, L. ",IEEE International Workshop on Advances in Sensors and Interfaces,,W,2017,energy efficiency,solution,hyperparameter-tuning,wereables,image,algorithm - deep neural network,training,laboratory,3.5k,-,Academic,academic,no,,"@inproceedings{magno2017,
  title={DeepEmote: Towards multi-layer neural networks in a low power wearable multi-sensors bracelet},
  author={Magno, Michele and Pritz, Michael and Mayer, Philipp and Benini, Luca},
  booktitle={2017 7th IEEE International Workshop on Advances in Sensors and Interfaces (IWASI)},
  pages={32--37},
  year={2017},
  organization={IEEE}
}",,
Rob,82,Evaluating the power efficiency of deep learning inference on embedded GPU systems,"Rungsuptaweekoon, K., Visoottiviseth, V., & Takano, R.",International Conference on Information Technology,,C,2017,energy efficiency,solution,algorithm-design,edge,image,algorithm - deep neural network,training,field experiment,-,-,Academic,academic,no,,"@inproceedings{rungsuptaweekoon2017,
  title={Evaluating the power efficiency of deep learning inference on embedded GPU systems},
  author={Rungsuptaweekoon, Kanokwan and Visoottiviseth, Vasaka and Takano, Ryousei},
  booktitle={2017 2nd International Conference on Information Technology (INCIT)},
  pages={1--5},
  year={2017},
  organization={IEEE}
}",,
Rob,83,Exploring Energy and Accuracy Tradeoff in Structure Simplification of Trained Deep Neural Networks,"Zhang, Boyu, Azadeh Davoodi, and Yu Hen Hu",IEEE Journal on Emerging and Selected Topics in Circuits and Systems,,J,2018,energy efficiency,solution,"precision-energy-tradeoff, hyperparameter-tuning, model-simplification",general,image,algorithm - deep neural network,training,laboratory,140k,115%,Academic,academic,no,,"@article{zhang2018,
  title={Exploring energy and accuracy tradeoff in structure simplification of trained deep neural networks},
  author={Zhang, Boyu and Davoodi, Azadeh and Hu, Yu Hen},
  journal={IEEE Journal on Emerging and Selected Topics in Circuits and Systems},
  volume={8},
  number={4},
  pages={836--848},
  year={2018},
  publisher={IEEE}
}",,
Rob,84,Understanding the impact of precision quantization on the accuracy and energy of neural networks,"S. Hashemi, N. Anthony, H. Tann, R. I. Bahar and S. Reda",IEEE Design Autom. Test Eur. Conf. Exhib,,C,2016,energy efficiency,observational,"precision-energy-tradeoff, hyperparameter-tuning",general,image,algorithm - deep neural network,training,laboratory,740k,84%,Academic,academic,no,,"@inproceedings{hashemi2017,
  title={Understanding the impact of precision quantization on the accuracy and energy of neural networks},
  author={Hashemi, Soheil and Anthony, Nicholas and Tann, Hokchhay and Bahar, R Iris and Reda, Sherief},
  booktitle={Design, Automation \& Test in Europe Conference \& Exhibition (DATE), 2017},
  pages={1474--1479},
  year={2017},
  organization={IEEE}
}",,
Rob,85,NeuPart: Using analytical models to drive energy-efficient partitioning of CNN computations on cloud-connected mobile clients,"Manasi, S. D., Snigdha, F. S., & Sapatnekar, S. S.",IEEE Transactions on Very Large Scale Integration (VLSI) Systems,,J,2020,energy efficiency,solution,deployment,"cloud, mobile",image,algorithm - convolutional neural network,inference,computer simulation,-,73.40%,Academic,academic,no,,"@article{manasi2020,
  title={NeuPart: Using analytical models to drive energy-efficient partitioning of CNN computations on cloud-connected mobile clients},
  author={Manasi, Susmita Dey and Snigdha, Farhana Sharmin and Sapatnekar, Sachin S},
  journal={IEEE Transactions on Very Large Scale Integration (VLSI) Systems},
  volume={28},
  number={8},
  pages={1844--1857},
  year={2020},
  publisher={IEEE}
}",,
Rob,86,VLSI design of tree-based inference for low-power learning applications,"Abreu, B. A., Grellert, M., & Bampi, S.",IEEE International Symposium on Circuits and Systems ,,C,2020,energy efficiency,solution,"precision-energy-tradeoff, hyperparameter-tuning",general,image,algorithm - decision tree,training,laboratory,-,97%,Academic,academic,no,,"@inproceedings{abreu2020,
  title={VLSI design of tree-based inference for low-power learning applications},
  author={Abreu, Brunno A and Grellert, Mateus and Bampi, Sergio},
  booktitle={2020 IEEE International Symposium on Circuits and Systems (ISCAS)},
  pages={1--5},
  year={2020},
  organization={IEEE}
}",,
Rob,87,A framework for designing power-efficient inference accelerators in tree-based learning applications,"Abreu, B., Grellert, M., & Bampi, S.",Engineering Applications of Artificial Intelligence,,J,2022,energy efficiency,solution,deployment,embedded-systems,numeric,algorithm - decision tree,inference,laboratory,735k,-,Academic,academic,no,,"@article{abreu2022,
  title={A framework for designing power-efficient inference accelerators in tree-based learning applications},
  author={Abreu, Brunno and Grellert, Mateus and Bampi, Sergio},
  journal={Engineering Applications of Artificial Intelligence},
  volume={109},
  pages={104638},
  year={2022},
  publisher={Elsevier}
}",,
Rob,89,Espnetv2: A light-weight power efficient and general purpose convolutional neural network,"S. Mehta, M. Rastegari, L. Shapiro and H. Hajishirzi",Proceedings of the IEEE Conference on Computer Vision and Pattern Recognition,,C,2019,energy efficiency,solution,algorithm-design,general,image,algorithm - convolutional neural network,training,laboratory,1.2M,-,Mix,academic,yes,,"@inproceedings{mehta2019,
  title={Espnetv2: A light-weight, power efficient, and general purpose convolutional neural network},
  author={Mehta, Sachin and Rastegari, Mohammad and Shapiro, Linda and Hajishirzi, Hannaneh},
  booktitle={Proceedings of the IEEE/CVF conference on computer vision and pattern recognition},
  pages={9190--9200},
  year={2019}
}",,
Rob,91,E2M: an energy-efficient middleware for computer vision applications on autonomous mobile robots,"Liangkai Liu, Jiamin Chen, Marco Brocanelli, Weisong Shi",ACM/IEEE Symposium on Edge Computing,,W,2019,energy efficiency,solution,libraries,edge,video,framework,training,field experiment,-,24%,Academic,academic,no,,"@inproceedings{liu2019,
  title={E2M: an energy-efficient middleware for computer vision applications on autonomous mobile robots},
  author={Liu, Liangkai and Chen, Jiamin and Brocanelli, Marco and Shi, Weisong},
  booktitle={Proceedings of the 4th ACM/IEEE Symposium on Edge Computing},
  pages={59--73},
  year={2019}
}",,
